*** START OF THE PROJECT GUTENBERG EBOOK 70142 ***






THE STORY OF SANTA KLAUS




[Illustration: Merry Christmas to all!

From Thomas Nast’s “Christmas Drawings for the Human Race.”

Copyright 1889 by Harper and Brothers.]




  THE STORY OF SANTA KLAUS

  TOLD FOR CHILDREN OF ALL
  AGES FROM SIX TO SIXTY

  BY
  WILLIAM S. WALSH

  AND ILLUSTRATED BY ARTISTS OF ALL AGES
  FROM FRA ANGELICO TO HENRY HUTT

  [Illustration]

  NEW YORK
  MOFFAT, YARD AND COMPANY
  1909




  Copyright, 1909, by
  WILLIAM S. WALSH
  NEW YORK

  Published October, 1909




CONTENTS


  CHAPTER                                              PAGE
English here closely followed the French fashion which I have already
described, although in England the King’s bean was supplemented by
a pea for the Queen. This much we may learn from a poem by Robert
Herrick, who lived in the seventeenth century:

      Now, now, the mirth comes
      With the cake full of plums,
  Where bean is the king of the sport here;
      Beside we must know,
      The pea also
  Must revel as queen in the court here.

      Begin then to choose
      This night as ye use,
  Who shall for the present delight here;
      Be a king by the lot,
      And who shall not
  Be Twelfth-day Queen for the night here.




CHAPTER XIII

ST. NICHOLAS IN ENGLAND


St. Nicholas is practically forgotten to-day in Protestant England. But
in the merrie England of olden times, before the Catholic religion had
given way to Protestantism, he was one of the most popular saints in
the calendar.

This is shown not only by the number of churches dedicated in his
honor, but also by the number of boys who received his name in baptism.
Nicholases were once as common among the Englishmen of the past as
Maries were among English women. A curious fact may be brought up in
evidence. In English catechisms, whose forms date from a very early
time, the question is put to the pupil:

“What is your name?”

And the answer is printed thus: “N. or M.” Of course the pupil is
expected to put his or her name in place of these initials. Now it is
probable that N stands for Nicholas and M for Mary, and the choice of
these initials was made not only because Nicholas was the patron of
boys and Mary of girls, but because these were the commonest names in
Old England.

The feast of St. Nicholas used to be celebrated by a ceremony known as
the election of a Boy-bishop. This custom existed to some extent on
the continent of Europe, but it nowhere flourished so vigorously as in
England. It has been traced as far back as the thirteenth century.

To the choir boys and altar boys of English churches it was a
particularly exciting time.

On St. Nicholas’ eve all the boys who sang in the choir or served at
the altar met at their parish church, or in the great cathedral, if
they belonged to a bishop’s see, and elected one from among their
number, who took the title of “the Boy-bishop.” This title with its
dignities he retained until December 28th, Holy Innocents’ Day, so
called because it is the anniversary of the slaughter of the children
in Palestine by order of the wicked King Herod.

The Boy-bishop was dressed in the robes of a real bishop. On his head
was placed a mitre, in his right hand a crozier. Another boy was
elected dean, while the rest were styled canons, all being dressed in
the robes of their office.

During the three weeks from December 5 to December 28, the Boy-bishop
could perform all the duties of a real bishop, except that of saying
mass. If a priest died during the period when he held office he could
appoint another to take his place in the church left vacant. If he
himself died before Holy Innocents’ Day he was given a bishop’s grand
funeral in the cathedral.

“There is a little tomb of this kind,” says Miss Abbie Farwell Brown,
“not half the size of a full-grown one, in a great cathedral that I
know. It is of white marble, grandly carved and decorated, and though
it is worn and nicked by eight hundred years of change, one can plainly
see that it is a child’s face among the long curls beneath the bishop’s
mitre. No one knows his name, nor aught about him, save that he must be
one of the Boy-bishops who died at Christmas time, or he would not be
buried in the great cathedral tomb.”[4]

Doubtless Miss Brown has in mind the cathedral of Salisbury, England.
In the nave of that great minster there is just such a tomb, with just
such a likeness carved upon it. The boy’s foot rests on the figure of
a monster with a lion’s head and a dragon’s tail, in allusion to the
words of the psalmist “Thou shalt tread on the lion and the dragon.”

But to continue. On December 6th the newly elected Boy-bishop with his
dean and canons held a grand service in the church to which they were
attached, the prayers being chanted in the boy’s sweet childish voice.
A great crowd always thronged the church to gaze on so rare a sight,
and the offerings that they made were all for the Boy-bishop.

After the services were over the bishop and his boy-assistants would
form themselves into a procession and parade through the streets of the
town or the lanes of the countryside, asking some small money tributes
from all they met and at every door where they knocked. This was known
as the Bishop’s Subsidy and though no one was likely to give a great
deal, yet as the procession was continued every day during the three
weeks, the amount collected sometimes rolled up into quite a pretty sum.

Faster and more furious grew the fun as the time of the bishop’s rule
neared its close. On the afternoon of December 27th little Nicholas
and his companions sang vespers, while the real priests of the church
acted as altar boys and choristers. Then the Boy-bishop gave a solemn
benediction to all present. Making the sign of the cross over the
kneeling throngs, he dismissed them with the words:

  Crucis signo vos consigno; vestra sit tuitio,
  Quos nos emit et redemit suae carnis pretio.

These latin words being translated into English mean:

“I bestow upon you the sign of the cross, yours be it to learn what is
sent for our redemption through the price of his flesh.”

Next day (the actual feast of the Holy Innocents), the Boy-bishop
preached a sermon which usually was written for him by some famous
prelate. On his dismissal of the congregation at the close of the
sermon, the festival of the Boy-bishop was at an end.

When Henry VIII became a Protestant and brought over a great many of
his subjects to the new faith one of his first acts was to abolish the
Boy-bishop and his festival. Henry’s daughter, Queen Mary, restored
both for the few years of her own reign, but Queen Elizabeth, her
sister and successor, put an end to the mummery forever.

We catch our last glimpse of the Boy-bishop in the pages of a historian
called William Strype, who informs us that on the fifth day of
December, 1556, (Queen Mary being then still alive) “a boy habited
like a bishop in pontificalibus, went abroad in most parts of London,
singing after the old fashion, and was received by many ignorant but
well disposed people into their houses, and had as much good cheer as
was ever wont to be had before, at least in many places.”

Old customs die hard. We have come across many instances of the truth
of this saying in the course of our study of the Christmas festivals.
Just as Christianity had to retain and remodel many old heathen
customs, so Protestantism (often without meaning it) retained and
remodeled many an old Catholic custom. Just as Silenus, and Saturn,
survived in a measure as Santa Claus, so the Boy-bishop, in a measure,
survived as the hero of a ceremony which flourished at the school of
Eton until nearly the middle of the nineteenth century.

This was known as Eton Montem. It was celebrated not in December but in
June, though tradition tells us that the original date was St. Nicholas
Day and that the ceremony was instituted in the year 1440, the very
year when Eton was founded.

Later it took place every third year on the Tuesday after Whitsunday
or Pentecost, which usually falls in June. On that day a procession of
all the scholars went from the school buildings to a hill known as Salt
Hill that rises just outside of the grounds. At their head marched the
captain and his chaplain, the one being the head boy of the highest
class in school, the other the head boy of the second class. The
chaplain was dressed in a suit of priestly black with a bushy wig upon
his head.

Two boys called “salt bearers” with “scouts” dressed like old-time
footmen ran beside the procession begging from all passersby and they
scattered through the roads to beg at the doors of houses for miles
around.

The money thus collected was put into a great bag, already sprinkled
with a small quantity of salt and at the end of the day this bag was
handed over to the captain. It was used to pay his expenses when he
left Eton for some one of the great universities. Not infrequently it
mounted up to hundreds of dollars and sometimes even to a thousand or
more.

Up to the middle of the eighteenth century it was customary for the
chaplain to read prayers on Salt Hill. He was assisted by a clerk whom
he kicked down hill at their conclusion. The irreverence of this part
of the ceremony shocked Queen Caroline and at her request it was ever
afterwards omitted. In 1847 the entire ceremony was abolished by act of
Parliament, the last celebration having taken place on June 28th, 1844.

And thus the last vestige of Saint Nicholas passed out of the
ceremonial life of England.




CHAPTER XIV

FATHER CHRISTMAS AND HIS FAMILY


The English, as I have said, have no Saint Nicholas, no Santa Klaus, no
Chris-kinkle to act as a distributor of gifts on Christmas eve. They
hail as the patron of the season a vague allegorical being, usually
called Father Christmas, though he has, sometimes, been known also as
Old Christmas, Captain Christmas, and by other titles.

He appears only in picture, in poetry, and in dramatic pieces specially
got up for the holidays. In the latter he has played an important part
from a very early period. The most famous of such pieces was a “masque”
written by Ben Jonson, Shakespeare’s friend and rival, and produced at
the court of King James I in the year 1616. That, by the way, is the
very year of Shakespeare’s death.

Christmas festivities at that time were frowned down upon by many of
the more zealous Protestants--just then beginning to earn the name of
“Puritans”--who fancied that these mummeries and rejoicings smacked
too strongly of “Papist” or Roman Catholic tendencies. Indeed many
fanatics had striven to abolish Christmas altogether, and had partly
succeeded in doing so, at least among the people who believed as they
did. But James I, though a foolish person in some respects, was a
learned man and a great lover of the traditions of the past.

It is in allusion to the Puritan attempt to suppress him altogether
that Ben Jonson’s Father Christmas utters these words as he makes his
entrance upon the stage:

  “Why, gentlemen, do you know what you do? Ha! would you have kept
  me out? CHRISTMAS!--Old Christmas--Christmas of London, and Captain
  Christmas! Pray you let me be brought before my Lord Chamberlain;
  I’ll not be answered else. ‘_’Tis merry in hall, when beards wag
  all._’ I have seen the time you have wished for me, for a merry
  Christmas, and now you have me, they would not let me in: _I must
  come another time!_ A good jest--as if I could come more than once a
  year. Why, I am no dangerous person, and so I told my friends of the
  guard. I am old Gregory Christmas, still, and, though I come out of
  the Pope’s Head-alley, as good a Protestant as any in my parish.”

He must have been a quaint looking figure, this same Father Christmas,
for we are told that his costume consisted of

  “round hose, long stockings, close doublet, high-crowned hat, with a
  brooch, long, thin beard, truncheon, little ruffs, white shoes,
  with his scarfs and garters tied cross, and his drum beaten before
  him,”

[Illustration: Father Christmas.

Drawn by Kenny Meadows.

From the Illustrated London News, December, 1847.]

And now, to the sound of the drum, in troop all his merry family--sons
and daughters and nephews and nieces. Among them are the Lord of
Misrule, who in old days directed the Christmas revels; Roast Beef,
“that English Champion bold,” who has saved many a sturdy Englishman
from starvation; Plum Pudding, a blackamoor, with rich round face
and rosemary cockade; and Minced Pie, and Baby Cake, and Mumming and
Wassail and Offering and Carol, and New Year’s Gift, and others too
numerous to mention.

Many members of this robust family will be recognized as contributors
to the Christmas cheer of to-day. Others have disappeared forever.

The Lord of Misrule, for example, the “Grand Captain of Mischief,” as
the Puritans called him, no longer summons around him all the madcap
youths of town or village for a brief period of lawless revelry.

In Scotland this personage was known as the Abbot of Unreason, a
name which clearly shows that he was a direct descendant from the
chief performer in the mediæval Feast of Fools, and as such was a
great-great-etc.-grandson of Silenus, the merrymaker in the Greek
Bacchanalia.

King James I of England was succeeded by his son Charles I. During
the reign of the latter unhappy monarch, the Puritan party in England
gathered so much strength that, under the lead of Oliver Cromwell, they
hurled Charles from his throne and cut off his head, sending his entire
family into exile for a period of a dozen years. Father Christmas
shared the exile of his royal patrons, or if he dared show his face in
England at all, it was only here and there in remote country places
or behind locked doors in the obscurer parts of the great cities.
Meanwhile his absence was greatly deplored by that part of the English
people who had remained loyal to the crown. One of these put forward
a curious little book entitled “An Hue and Cry after Christmas.” The
following paragraph shows the spirit in which the book was written:

“Any man or woman, that can give any knowledge, or tell any tidings of
an old, old, very old grey-bearded gentleman, called Christmas, who was
wont to be a very familiar guest and visit all sorts of people, both
poor and rich, and used to appear in glittering gold, silk and silver,
in the court, and in all shapes in the theatre in White Hall, and had
ringing, feasts and jollity in all places, both in the city and the
country, for his coming--whoever can tell what is become of him, or
where he may be found, let him bring him back again into England.”

[Illustration: Father Christmas, another conception.

Drawing by Kenny Meadows.]

Well, Father Christmas did come back to England in the train of Charles
I’s son, Charles II who shortly after Cromwell’s death was restored to
the English throne by the wish of the majority of the English people.

When he resumed the rule that had been wrested by the Puritans from his
father the old celebrations of Christmas were to some extent revived in
the royal and other mansions and at the theatres.

“To some extent”--that is too often a sad phrase!

It means, in this case, that pretty much all the life and spirit of the
old ceremonies had departed so that no revival could restore them to
their former vitality.

The changes wrought by the troublous times through which England had
passed were fatal to the old-time splendors of the Christmas season.
In the country many of the great old estates had passed into new hands
and the old ties between the lord of the manor and his tenants had
been forever sundered. The rafters of the old baronial halls no longer
rang with the merriment which had graced the meeting of master and
servants on a holiday basis of equality. Friends and relatives who from
childhood had gathered together around the Yule log were now scattered
or had been slain by the chances of war. Members of old country
families deprived by Cromwell of their estates and driven into exile,
now flocked to London to become hangers-on at the court of a “Merry
Monarch” whose mirth was often bought at the expense of his subject’s
years.

The Merry Monarch, himself (that was the name given to Charles II), was
a prodigal and a spendthrift, who found all sorts of new ways in which
to squander the money raised by taxes from his subjects. He had little
left, therefore, to imitate the splendid pageants that distinguished
the courts of Queen Elizabeth and James I at the ancient holiday
seasons.

A famous song called “The Old and Young Courtier” was written shortly
after Charles II had regained his throne. It sadly contrasts the good
old times and the good old people with the bad new times and the bad
new people of the Restoration.

The old courtier is lovingly described as “a worshipful old gentleman
who had a great estate,” with a lovely old wife by his side, and a
great band of servants around them. Then followed this verse:

  With a good old fashion when Christmas was come,
  To call in all his old neighbors with bagpipe and drum,
  With good cheer enough to furnish every room,
  And old liquor able to make a cat speak, and man dumb;
          Like an old courtier of the queen’s
          And the queen’s old courtier.

[Illustration: The Old and the New Christmas.

From London Punch, Dec. 24, 1881.]

A contrast is drawn between this old courtier of the queen’s and the
young courtier of the king’s, with all his new-fangled notions, and
especially

  With a new fashion, when Christmas is drawing on,
  On a new journey to London we must straight all begone
  And leave none to keep house but our new porter John
  Who relieves the poor with a thump in the back with a stone.
          Like a young courtier of the king’s
          And the king’s young courtier.

From time to time, even in periods nearer to our own, complaints have
been raised in England that the spirit of the old-time Christmas
merriment has departed forever, and that good old Father Christmas is
once more an exile from his own.

A cartoon by Linley M. Sambourne published in the _London Punch_ for
December 24, 1881, shows the Old-Fashioned Christmas holding a lively
conversation with the New.

This prose bit is printed beneath the picture:

  _Christmas_ (_New Style_). “WE ARE THE MODERN CHRISTMAS CARDS--WE ARE!
  WE ARE! WE ARE!”

  _Christmas_ (_Old Style_). “YOU REPRESENT CHRISTMAS! POOH! WHAT DO YOU
  MEAN BY COMING OUT LIKE THAT AT THIS TIME OF YEAR?”

Then follows this poem, which still further explains the meaning of the
picture:

  Says the Old-fashioned Christmas to the New-fangled Christmas,
    “’Pon my word, my boy, I don’t think much of you.”
  Says the New-fangled Christmas to the Old-fashioned Christmas,
    “Well, with tastes like yours, I don’t suppose you do.
  For, to celebrate a season, very fortunately brief,
  At _your_ age too,--with an orgie of plum-pudding and roast beef,
  Crowned with holly, in a dressing-gown! The thing’s past all belief!”
    Says Old Christmas, with a nod, “My boy, that’s true.”

  Says the New-fangled Christmas to the Old-fashioned Christmas,
    “For tomfoolery like yours we have no zest.”
  Says the Old-fashioned Christmas to the New-fangled Christmas,
    “What now! _You_ to talk like that! Well, I am blest!
  ‘Tomfoolery’? Why, what do you call all this here modern fad,--
  Sending gimcrack cards by dozens, dauby, glaring, good, and bad,
  Nymphs--and what not? Why, between you, you drive friends and Postmen mad.”
    Says Young Christmas, “When it’s over, they can rest.”

[Illustration: Bringing in Old Christmas.

From the Illustrated London News.]

  Says the Old-fashioned Christmas to the New-fangled Christmas,
    “Where’s the jollity of twenty years ago?”
  Says the New-fangled Christmas to the Old-fashioned Christmas,
    “How on earth, now, do you think that _I_ should know?
  For to-day, with Art and Culture’s dainty trifles by the score,
  We just manage to scrape through the time, confessing it’s a bore;
  But, by Jove, if _you_ came back again, ’twould soon be something more!”
    Says Old Christmas, “Well, I really call that low.”

  Says the New-fangled Christmas to the Old-fashioned Christmas,
    “I don’t see the day a bit, you know, like you.”
  Says the Old-fashioned Christmas to the New-fangled Christmas,
    “Never mind, my boy, there’s something you can do.
  Have your fads; but copy me, my boy. Go on as I’ve begun.
  Remember, when your table’s spread, the thousands that have none.
  So, get your cheque-book out, my boy. Show you’re your father’s son.”
    Says Young Christmas, “Well, I don’t mind if I do.”

After all, may it not be safe for us to decide that it is not the
spirit but the fashion which alters, that the heart of Old Father
Christmas still beats warm under the new garb wherein changing tastes
have clothed him? Surely, if we have dropped some of the revellings
of the past, we have dropped also the abuses which gradually made
distasteful the horse play that attended those revelries.

On the whole the “new-fangled Christmas” has many points that show an
improvement over the old-fashioned Christmas while in all essentials
the two remain one and the same.

Some humble members of Father Christmas’ family still surviving to
a small extent in London are the “waits” or wandering musicians who
play dismal tunes under the windows of the well-to-do in the hopes of
obtaining a few pennies.

These are direct descendants from the “jongleurs” or minstrels who in
the Middle Ages celebrated the birth of Christ on Christmas night with
song and dance.

[Illustration: The Christmas Waits.

Drawing by Kenny Meadows.

From the Illustrated London News, December, 1848.]




CHAPTER XV

PANTOMIME IN THE PAST AND PRESENT


Some people still living (but they must be very aged people by now) may
be able to remember the pantomime which was one of the great features
of the Christmas holidays in early nineteenth century England, and may
be looked upon as the legitimate successor of the ancient “masque.” The
word pantomime comes from two Greek words meaning “all mimicry.” It is
a play in which the actors say never a word but perform their parts
in dumb show, that is, by signs and gestures. Being almost unknown in
America this word of explanation may be necessary.

England borrowed the pantomime from Italy, where it has survived from
the masked frolics of the Roman Saturnalia. Pantaloon, Harlequin and
the Fairy Columbine were the principal actors in all the Italian
pantomimes and all of them wore masks.

A famous player named Rich, who was known on the stage as Lun, was the
first to introduce pantomime into England. In the year 1717 he produced
a play of this sort called Harlequin Executed, in which he himself
performed the part of Harlequin. It is said that he “could describe to
the audience by his signs and gestures as intelligibly as others could
express by words.”[5]

David Garrick, perhaps the greatest of all English actors, was a
younger contemporary of Rich and after his friend’s death he celebrated
the silent but powerful language of Rich in these lines:

  When Lun appeared, with matchless grace and ishm,
  He gave the power of speech to every limb,
  Though masked and mute, conveyed his quick intent,
  And told in frolic gestures all he meant;
  But now the motley coat and sword of wood
  Require a tongue to make them understood.

By the last lines Garrick evidently means to say that spoken words had
in his time been introduced into the so-called pantomime, because no
actor remained who was capable of conveying his meaning by nod or wink
or gesture in the old-time manner.

By the beginning of the nineteenth century, however, all and more of
the original glories of pantomime were brought back to the English
stage by Joseph Grimaldi, an Italian by birth, but an Englishman by
adoption. He was the greatest clown known to the history of English
drama.

[Illustration: Jongleurs announcing the birth of our Lord.

From a painting by A. F. Gorguet.]

After his retirement, in 1828, pantomime still flourished for a number
of years as the chief dramatic feature of the Christmas season.

St. Stephen’s Day (December 26, the day after Christmas) was the day
specially set aside for the production of a pantomime, but in due
time those performances were extended all over the Christmas season.
They were the particular delight of the young folk, though older folk
also liked to attend them and live their youth over again in the joy
reflected from the faces of the boys and girls in the audience.

Leigh Hunt, a charming English writer who never lost his boy-heart
tells us how much pleasure he found in watching the children at a
pantomime.

“I am more delighted,” he says, “in watching the vivacious workings
of their ingenuous countenances at these Christmas shows than at the
sights themselves.... Stretching half over the boxes at the theatre,
adorned by maternal love, see their enraptured faces, now turned
to the galleries, wondering at their height and at the number of
regular-placed heads contained in them; now directed towards the green
cloud which is so lingeringly kept between them and their promised
bliss. The half-peeled orange laid aside when the play begins; their
anxiety for that which they understand; their honest laughter which
runs through the house like a merry peal of sweet bells; the fear of
the little girl lest they should discover the person hid behind the
screen; the exultation of the boy when the hero conquers. But, oh, the
rapture when the pantomime commences! Ready to leap out of the box,
they joy in the mischief of the clown, laugh at the thwacks he gets for
his meddling, and feel no small portion of contempt for his ignorance
in not knowing that hot water will scald and gunpowder explode; while,
with head aside to give fresh energy to the strokes, they ring their
little palms against each other in testimony of exuberant delight.”

Pantomime in the England of to-day has dwindled into a mere side
show for spectacular ballets, which are now all the fashion. Clown
and Columbine are indeed, occasionally introduced into these ballets
but the clown is no longer a leading character and Columbine and her
companions are selected more for their skill in dancing than in the art
of gesture.

Very rarely, indeed, is a comic mask introduced into a Christmas
piece nowadays. Formerly, Harlequin and Columbine wore little black
masks that just covered the upper part of the face, while the rest of
the jolly crew of elves, ogres and buffoons were disguised in huge
headpieces arranged over their shoulders.

And here comes in the point of the picture by Mr. Potter which I have
reproduced from the Christmas number of an English weekly called
_The Sporting Times_.

[Illustration: Going to the Pantomime.

Drawing by John Leech.

From the Illustrated London News, December 24, 1853.]

The young woman of this picture is a “high-kicker” who evidently has
made a hit with the audience at a modern Christmas ballet. When she
gets behind the scenes among “properties” left over from the ancient
days, she gives a frisky vent to her feelings by flashing her heels in
the faces of the grinning old masks.

In short, she represents pantomime in its most modern development, the
ballet, as contrasted with the grotesque humors of the past.

You may find food for both humor and pathos, in the idea which Mr.
Potter has worked out in this pretty and ingenious manner.




CHAPTER XVI

SAINT NICHOLAS IN EUROPE


There is no country in Europe where Saint Nicholas is more honored than
in Holland. Even before his festival arrives--during all the first five
days of December--the shops in town and city put on their most festive
array. All the people in shop and street assume a brisk and bustling
air. Dutch men and Dutch women, usually silent and stolid, hail one
another with noisy greetings as they meet. Everybody, in short, has his
best foot foremost.

Amsterdam, one of many cities which claim Saint Nicholas as their
patron saint, is especially wideawake. During the first week of
December the confectioners’ shops are ablaze with all sorts of
splendors in cake and candy. Sugar rabbits, sugar cats and sugar
mice disport themselves amid scenery of sugar and chocolate and wood
shavings. The shavings (painted a vivid green), supply the foliage
for chocolate trees and candied fruits. In all shapes and sizes are
figures of men and women made out of crisp brown gingerbread, called
Saint Nicholas cake, which is specially prepared for the holiday. These
figures are sometimes known as “sweethearts” and it is a merry jest
to send a girl figure to a boy and a boy figure to a girl. Nay the
elders themselves are not forgotten if they are unmarried. It is good
fun, we are told, to have a servant burst into a roomful of people and
say to the lady of the house:

[Illustration: Mute admiration.

By Raymond Potter.]

“If you please ma’am, here is Miss Annie’s sweetheart,” and hand over
to mamma a gingerbread man for her little girl.[6]

Other jokes of the same kind are played with so-called “hearts,” large
and luscious pieces of march-pane moulded into the familiar shape
supposed to resemble the organ that is supposed to be the seat of
human affection. These are exchanged among the young people much as
valentines, with us, are exchanged on February 14th.

“Of course,” says the authority I have already quoted, a lady of
Holland birth who speaks of what she herself has seen and experienced,
“most girls like having such an innocent heart sent to them, and it is
funny to see the mysterious look with which one tells another:

“‘I had a large heart sent to me last night. I cannot possibly think
who sent it.’”

Here and there in the streets you will see groups of boys and girls
clustered around a linen-draper’s shop. For it is the linen drapers who
especially love to display in their windows a life-like image of Saint
Nicholas, ruddy-faced, white-bearded, crowned with his mitre and clad
in his bright red robe lined with soft white fur, bearing a crozier in
his hand, and mounted on a fiery white horse. Behind him stands his
negro servant Jan, or John.

On December 5th, the eve of the saint’s feast, he is said to ride over
the roofs of the houses, dropping candies into the wide chimneys. And
indeed, in houses where children believe this, their faith is rewarded
by the fact that candies and other goodies do stream down into the
great open hearths and are gathered in by eager little people who have
been singing the saint’s praises all through the evening.

In many households, moreover, the saint actually presents himself to
the eyes of his worshippers and admirers. A knock is heard at the door;
it is opened, and amid the breathless silence of the children, Santa
Klaus, in flesh and blood, and in all the glory of scarlet robe and
bejewelled mitre, steps into the room. He is closely followed by his
servant Jan, who bears a basket containing all sorts of presents for
the good children, and all sorts of unpleasant reminders for the bad
ones.

[Illustration: Santa Claus comes to grief on an automobile.

Copyright 1908 by Life Publishing Company.]

Before these things are distributed, Santa Klaus calls up the children
one by one. He praises the good ones for all the kind deeds they have
done during the past year, while gently reproving any faults which
may have mingled with their virtues. To the bad ones he is stern but
just. He reminds them of their misdeeds, and tells them that he cannot
give them any presents until they improve. If they have been very, very
bad, he hands a birch-rod over to their parents with the advice that it
should be used upon their little backs in the task of reformation.

Great is the wonder that Santa Klaus should know so much about the
children in a whole neighborhood. He goes, or is supposed to go, from
house to house in the course of the day, and everywhere he praises the
virtues or condemns the faults of the boys and girls arrayed to meet
him. Sometimes it is found, by comparing notes, that he was in two or
more houses at the same time.

Of course, you who have had your eyes opened, guess that the part of
Santa Klaus is taken by some older member of each family, who confines
his visits to his own circle of relatives. Except in very small
villages, there are many Santa Klauses, therefore, going the rounds on
Saint Nicholas’s day, each well acquainted in the houses he visits.

In Austria, also, and in many parts of Southern Germany, St. Nicholas
Eve is made memorable in every nursery by a visit from the saint. A
well grown boy with a quick and clever mind and some knowledge of
church doctrine, is chosen to play the part of Santa Klaus. He is
masked in long white vestments. A silk scarf is wound around his neck,
a mitre crowns his head, a crozier is put in his hand. He is attended
by two angels and a whole troop of devils.

The angels are dressed much like the choir boys you have seen in
Catholic and Episcopalian churches, save that they also wear silken
scarfs around their necks. Each carries a basket.

The devils blacken their faces, put horns upon their heads and decorate
their faces with pig’s snouts or any other grotesque device that may
suggest itself to their fancy. All are girt with chains, which they
shake or rattle furiously.

Boy-like, it is thought much better fun to play devil than angel, and
any boy who can lay his hands upon a suitable costume is at liberty to
join the infernal train.

Late in the afternoon of December 5th the Boy-bishop and his attendants
begin their round of visits. It is the season for young folks’ parties,
and all the children of the village who are not masquerading as bishop
or angel or imp have gathered together in a few of the principal
houses. At each Saint Nicholas calls in its due turn.

He enters with the two angels, leaving the demons outside to indulge in
any pranks they will.

[Illustration: No, I don’t believe in you any more, but you may leave
the things.

Drawing by J. R. Shaver.

Copyright 1908 by Life Publishing Co.]

A great hush falls upon the assembled children as the Saint advances
into the room. One by one he calls them up to examine them. Simple
questions suited to their various ages are put to them by the bishop,
after which each has to repeat a hymn or a prayer. All this part of
the evening’s business is carried on with the greatest seriousness and
decorum on the part of children and grown-ups alike.

If the child passes a satisfactory examination the angels present it
with nuts and apples--if not it has to stand aside. When the last of
the examinations is over, the devils are admitted into the room.

They are not allowed to come near the good children, but they may tease
and frighten the naughty little boys and girls as much as they choose.
They delight in strange dances, and in all sorts of odd antics, such
as smearing the girls’ faces with lamp-black, or putting coal dust and
ashes down the backs of the boys.

When Saint Nicholas has left, the children return to their own homes.
Before going to bed they hang up their stockings by the chimney or,
more likely, place their little boots and shoes close to the hearth,
expecting to find them filled with gifts in the morning.

Boots and shoes indeed, came before stockings almost everywhere, the
advantages of clean stockings as receivers for candies and other
eatables being a comparatively new discovery. In Belgium to this day
the children give their shoes an extra fine polish on Christmas Eve,
fill them with hay, oats, carrots, for Santa Klaus’s white horse, and
put them on the table, or set them in the fireplace. The room is then
carefully closed and the door is locked.

In the morning a strange thing is found to have happened! The furniture
is all turned topsy-turvy, the fodder has been removed from the shoes
and in its place the good little children find all sorts of nice things
and the bad ones only rods of birch and bits of coal.

Boots and shoes are also in use in many parts of France. But here,
as a general rule, it is the good little Jesus (le bon petit Jesus)
who comes down the chimney to fill all this footgear with sweetmeats.
Formerly this custom extended to Paris. A French journalist named
Charton thus describes the sights that met his eye on Christmas eve in
Paris in the middle of the nineteenth century:

[Illustration: Santa Claus: “Whew! I suppose if I don’t remember those
poor boys in Wall Street they’ll complain to Teddy.”

Drawing by C. J. Taylor.]

“Lo! what a strange thing! Before all the mantelpieces of Paris are
ranged, with a wonderful symmetry, charming little shoes, pretty
little _bottines_, miniature slippers, and, as the extremities of the
_faubourgs_, poor little sabots! It will be asked, what all those tiny
little boots and shoes are doing there? There are enough of them to
cover the feet of all the inhabitants of the vast kingdom of Lilliput.
What are they doing there? They are waiting for a beautiful little
luminous hand to descend from heaven to fill them with preserved fruits
and bonbons! In the olden time the presents intended for children were
fastened to the two ends of the Yule Log. Later an attempt was made to
introduce into France the Christmas tree, which, in a large portion
of Europe, has superseded the Yule Log. But it is most usual to keep
to the simple custom of filling the little shoes with bonbons, which
more than one mother of the laboring classes has had the foresight
to reserve for that purpose. We will not venture to say that, whilst
the good mother or the elder sister is stealthily approaching the
hearth and stooping down, one of the little sleepers, kept awake with
expectation, does not open his eyelids slily, and say to himself: ‘Ah!
I was sure it was not the little Jesus!’ But the prudent child will
take care not to confess that he has discovered the mystery; he has
too much interest in being cheated next Christmas day; and in a few
hours the room will ring with his cries of false surprise but real
gratification.”

Only candies and sweetmeats, you will see, were brought down through
the chimney by the Christ-child on Christmas eve. The favorite time for
gift-making from parent to child, from child to parent, from friend to
friend, was on New Year’s Day. Hence that holiday is known as “Le Jour
des Étrennes” (the day of presents), “étrennes” being a corruption of
the Latin word “strenae,” the gifts exchanged during the Saturnalia,
about which I have written in the fourth chapter of this book.

Though Saint Nicholas is honored as the patron of children in nearly
all the Catholic countries of continental Europe, he is rarely
associated in any way with Christmas. That day is there held sacred to
the Christ-child alone. In a very few localities Saint Nicholas may
appear on his own day to find out what good little boys and girls would
like to have on Christmas, or, sometimes, at New Year’s, but it is
generally the little Jesus who is the actual gift bringer.

In the Catholic portions of Austria and Germany all of the windows are
lit up on the night of December 24 so as to enable Him to pick His way
from house to house. Here you may again recognize a lingering memory of
the Pagan and Jewish festivals wherein lighted torches, or lamps, or
candles form a chief feature.

[Illustration: Santa Claus up in a balloon.

Copyright 1908 by Life Publishing Co.]

And, indeed, one may point out right here that the Christ-child
supplies another link with the old pagan Silenus. The latter, as I have
told you, was, among other things, the guardian and tutor of the infant
